product_id,product_name,product_aisle_number,product_type,product_type_hint,product_category,product_spoof_of,game_difficulty,additional_notes
1,bananas,1,fresh,"fresh, frozen or tinned?",exotic fruits,-,easy,
2,grapes,1,fresh,"fresh, frozen or tinned?",berries/grapes,-,easy,
3,pineapple,1,fresh,"fresh, frozen or tinned?",exotic fruits,-,easy,
4,kiwi fruit,1,fresh,"fresh, frozen or tinned?",exotic fruits,-,medium,
5,mango,1,fresh,"fresh, frozen or tinned?",exotic fruits,-,medium,
6,blueberries,1,fresh,"fresh, frozen or tinned?",berries/grapes,-,medium,
7,pomegranate,1,fresh,"fresh, frozen or tinned?",exotic fruits,-,hard,
8,passion fruit,1,fresh,"fresh, frozen or tinned?",exotic fruits,-,hard,
9,lychee,1,fresh,"fresh, frozen or tinned?",exotic fruits,-,hard,
10,carambola,1,fresh,"fresh, frozen or tinned?",exotic fruits,-,ultimate,
11,apples,2,fresh,fresh or frozen?,pome fruits,-,easy,
12,oranges,2,fresh,"fresh, frozen or tinned?",citrus fruits,-,easy,
13,pears,2,fresh,"fresh, frozen or tinned?",pome fruits,-,easy,
14,limes,2,fresh,"fresh, frozen or tinned?",stone fruits,-,medium,
15,satsumas,2,fresh,"fresh, frozen or tinned?",citrus fruits,-,medium,
16,dates,2,fresh,"fresh, frozen or tinned?",dried fruits,-,medium,
17,figs,2,fresh,fresh or frozen?,exotic fruits,-,hard,
18,dried mango,2,fresh,fresh or tinned?,dried fruits,-,hard,
19,grapefruit,2,fresh,"fresh, frozen or tinned?",citrus fruits,-,hard,
20,avocado,2,fresh,"fresh, frozen or tinned?",exotic fruits,-,ultimate,
21,potatoes,3,fresh,"fresh, frozen or tinned?",potatoes,-,easy,
22,onions,3,fresh,fresh or in a jar?,onions,-,easy,
23,carrots,3,fresh,"fresh, frozen or tinned?",carrots,-,easy,
24,tomatoes,3,fresh,fresh or tinned?,tomatoes,-,medium,
25,cucumbers,3,fresh,fresh or frozen?,cucumbers,-,medium,
26,peppers,3,fresh,fresh or frozen?,capsicum,-,medium,
27,sweet potatoes,3,fresh,"fresh, frozen or in a jar?",potatoes,-,hard,
28,garlic,3,fresh,"fresh, frozen or in a jar?",garlic,-,hard,
29,mushrooms,3,fresh,"fresh, frozen or tinned?",funghi,-,hard,
30,squash,3,fresh,"fresh, frozen or in a bottle?",butternut squash,-,ultimate,
31,lettuce,4,fresh,"fresh, frozen or in a jar?",lettuce,-,easy,
32,broccoli,4,fresh,"fresh, frozen or tinned?",broccoli,-,easy,
33,cauliflower,4,fresh,"fresh, frozen or tinned?",cauliflower,-,easy,
34,spinach,4,fresh,"fresh, frozen or tinned?",spinach,-,medium,
35,spring onions,4,fresh,"fresh, frozen or in a jar?",spring onions,-,medium,
36,celery,4,fresh,"fresh, frozen or in a jar?",celery,-,medium,
